Rank,Title,Year,Rating
1,The Shawshank Redemption,1994,9.3
2,The Godfather,1972,9.2
3,The Dark Knight,2008,9
4,The Godfather Part II,1974,9
5,12 Angry Men,1957,9
6,Schindler's List,1993,9
7,The Lord of the Rings: The Return of the King,2003,9
8,Pulp Fiction,1994,8.9
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8
10,The Good  the Bad and the Ugly,1966,8.8
11,Forrest Gump,1994,8.8
12,Fight Club,1999,8.8
13,Inception,2010,8.8
14,The Lord of the Rings: The Two Towers,2002,8.8
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
16,The Matrix,1999,8.7
17,Goodfellas,1990,8.7
18,One Flew Over the Cuckoo's Nest,1975,8.7
19,Seven Samurai,1954,8.6
20,Se7en,1995,8.6
21,The Silence of the Lambs,1991,8.6
22,City of God,2002,8.6
23,Life Is Beautiful,1997,8.6
24,It's a Wonderful Life,1946,8.6
25,Spirited Away,2001,8.6
26,Saving Private Ryan,1998,8.6
27,The Green Mile,1999,8.6
28,Interstellar,2014,8.6
29,Parasite,2019,8.5
30,Léon: The Professional,1994,8.5
31,The Usual Suspects,1995,8.5
32,Harakiri,1962,8.5
33,The Lion King,1994,8.5
34,The Pianist,2002,8.5
35,Back to the Future,1985,8.5
36,Terminator 2: Judgment Day,1991,8.5
37,Modern Times,1936,8.5
38,Psycho,1960,8.5
39,Gladiator,2000,8.5
40,City Lights,1931,8.5
41,American History X,1998,8.5
42,The Departed,2006,8.5
43,The Intouchables,2011,8.5
44,Whiplash,2014,8.5
45,Grave of the Fireflies,1988,8.5
46,The Prestige,2006,8.5
47,Casablanca,1942,8.5
48,Once Upon a Time in the West,1968,8.4
49,Cinema Paradiso,1988,8.4
50,Alien,1979,8.4
51,Apocalypse Now,1979,8.4
52,Memento,2000,8.4
53,The Great Dictator,1940,8.4
54,Indiana Jones and the Raiders of the Lost Ark,1981,8.4
55,The Lives of Others,2006,8.4
56,Django Unchained,2012,8.4
